Festivale name,Days,Place,URL-address
Illusive Festival,"Friday 8 - Sunday 10 September, 2023",Deene Park in Corby,https://www.skiddle.com/festivals/illusive-festival/
Solfest,"Thursday 22 - Sunday 25 August, 2024","North Lakes Country Park in Silloth, Cumbria",https://www.skiddle.com/festivals/solfest/
Westfest 2023 - The Home of Rave,"Saturday 28 - Sunday 29 October, 2023","The Bath And West Showground, Shepton Mallet in Shepton Mallet",https://www.skiddle.com/festivals/westfest/
Нет данных,"Saturday 28 - Sunday 29 October, 2023","The Bath And West Showground, Shepton Mallet in Shepton Mallet",https://www.skiddle.com/festivals/terminal-v-halloween/
Cultivate Festival: Fall Edition,"Saturday 23 - Sunday 24 September, 2023",Innoflate in Aberdeen,https://www.skiddle.com/festivals/cultivate---fall-edition/
Equinox Festival,"Friday 15 - Monday 18 September, 2023",Chalk Farm in Lincolnshire,https://www.skiddle.com/festivals/equinox-festival/
Boogietown Festival,"Saturday 9 - Sunday 10 September, 2023",Apps Court Farm in Walton-on-Thames,https://www.skiddle.com/festivals/boogietown/
Groovebox Presents: Electric Garden Festival,"Saturday 23 September, 2023",Nottingham Racecourse in Nottingham,https://www.skiddle.com/festivals/groovebox-presents-electric-garden-festival/
Damnation Festival,"Friday 3 - Saturday 4 November, 2023",Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/festivals/damnation/
Reggae Land Festival,"Saturday 3 - Sunday 4 August, 2024",The National Bowl in Milton Keynes,https://www.skiddle.com/festivals/Reggae-Land/
Clubland Live On The Beach Festival,"Friday 8 September, 2023",Weston Super Mare Beach in Weston Super-Mare,https://www.skiddle.com/festivals/clubland-live-on-the-beach/
The Tidyland Weekender Festival,"Friday 5 - Monday 8 July, 2024",Pontins in Prestatyn,https://www.skiddle.com/festivals/tidyland-weekender/
Clubland Weekender Festival,"Friday 6 - Saturday 7 October, 2023",Winter Gardens Blackpool in Blackpool,https://www.skiddle.com/festivals/Clubland-Live-Weekender/
Mint Festival,"Saturday 16 - Sunday 17 September, 2023",Newsam Green Farm in Leeds,https://www.skiddle.com/festivals/mint-festival/
Rong Indoor Festival,"Saturday, 30 September - Sunday 1 October, 2023",O2 Victoria Warehouse in Manchester,https://www.skiddle.com/festivals/rong-indoor-festival/
In It Together Festival,"Friday 24 - Monday 27 May, 2024",Old Park Farm Margam in Port Talbot,https://www.skiddle.com/festivals/In-It-Together/
FearFest,"Saturday 28 October, 2023",Magna Science Adventure Centre in Rotherham,https://www.skiddle.com/festivals/fearfest/
Fields Of Gold Festival,"Friday 1 - Saturday 2 September, 2023",Ashton Cricket Club in Manchester,https://www.skiddle.com/festivals/fields-of-gold/
Save The Rave: Outdoor 90's Festival!,Saturday 8th June 2024,Victoria Park Southport in SOUTHPORT,https://www.skiddle.com/whats-on/Southport/Victoria-Park-Southport/Save-The-Rave-Outdoor-90s-Festival/36588780/
Sign of the Times Festival,"Friday 5 - Sunday 7 July, 2024",Church End Farm in Hertfordshire,https://www.skiddle.com/festivals/sign-of-the-times/
Kubix Festival,"Saturday 13 July, 2024",Herrington Country Park in Sunderland,https://www.skiddle.com/festivals/kubix-festival/
Boundary Brighton Festival,"Saturday 30 September, 2023",Stanmer Park in Brighton,https://www.skiddle.com/festivals/boundary-brighton/
Borderlands Festival,"Friday 8 - Saturday 9 September, 2023",Carlisle Castle in Cumbria,https://www.skiddle.com/festivals/borderlands-festival/
Kelburn Garden Party festival,"Thursday 4 - Sunday 7 July, 2024",Kelburn Country Centre in Largs,https://www.skiddle.com/festivals/kelburn-garden-party/
Woodshrop'23 Festival,Friday 22nd - Sunday 24th September 2023,"West Mid Showground, in Shrewsbury,",https://www.skiddle.com/whats-on/Shrewsbury/West-Mid-Showground%2C/Woodshrop23-Festival/36350824/
One Out Festival,"Saturday 16 September, 2023",Apps Court Farm in Walton-on-Thames,https://www.skiddle.com/festivals/one-out/
Rock The Park Festival,"Thursday 1 - Sunday 4 August, 2024",Rock The Park Festival Site in Wrexham,https://www.skiddle.com/festivals/rock-the-park/
PLTFRM FSTVL. - 10 Years at West Street,"Saturday 23 - Sunday 24 September, 2023",West Street  in Glasgow,https://www.skiddle.com/festivals/pltfrm-fstvl-10-years-at-west-street/
Maid of Stone Festival,"Friday 19 - Sunday 21 July, 2024","Mote Park in Maidstone, Kent",https://www.skiddle.com/festivals/maid-of-stone-festival/
Cafe Mambo In The Park Festival,Saturday 16th September 2023,"Mote Park in Maidstone, Kent",https://www.skiddle.com/whats-on/Maidstone/Mote-Park/Cafe-Mambo-In-The-Park-Festival/36306659/
Ben Hemsley Presents: CONNECTION at Terminal V Halloween Trilogy,Friday 27th October 2023,Royal Highland Centre in Edinburgh,https://www.skiddle.com/whats-on/Edinburgh/Royal-Highland-Centre/Ben-Hemsley-Presents-CONNECTION-at-Terminal-V-Halloween-Trilogy/36383697/
Look-A-Like Festival: Outdoor Tribute Festival in Southport!,Sunday 9th June 2024,Victoria Park Southport in SOUTHPORT,https://www.skiddle.com/whats-on/Southport/Victoria-Park-Southport/Look-A-Like-Festival-Outdoor-Tribute-Festival-in-Southport/36591612/
Manchester Adored,Saturday 14th October 2023,Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/whats-on/Manchester/Bowlers-Exhibition-Centre/Manchester-Adored-/36326883/
Oktoberfest Kent 2023,Saturday 30th September 2023,"Mote Park in Maidstone, Kent",https://www.skiddle.com/whats-on/Maidstone/Mote-Park/Oktoberfest-Kent-2023/36385045/
Festival NN,Saturday 16th September 2023,Delapre Abbey in Northampton,https://www.skiddle.com/whats-on/Northampton/Delapre-Abbey/Festival-NN/36364795/
Mind Over Matter,Saturday 30th September - Sunday 1st October 2023,Becketts Park in Northampton,https://www.skiddle.com/whats-on/Northampton/Becketts-Park/Mind-Over-Matter/36395632/
Megamix Retro Party Weekender,Friday 10th - Sunday 12th November 2023,Mercure Norwich Hotel in Norwich,https://www.skiddle.com/whats-on/Norwich/Mercure-Norwich-Hotel/Megamix-Retro-Party-Weekender/36322243/
Groovebox Presents: Electric Garden Festival,"Saturday 23 September, 2023",Nottingham Racecourse in Nottingham,https://www.skiddle.com/festivals/groovebox-presents-electric-garden-festival/
Groovebox Bassline Takeover Presents: Electric Garden Festival,Saturday 23rd September 2023,Nottingham Racecourse in Nottingham,https://www.skiddle.com/whats-on/Nottingham/Nottingham-Racecourse/Groovebox-Bassline-Takeover-Presents-Electric-Garden-Festival/36377472/
Groovebox Pride Festival,"Saturday 27 July, 2024",Binks Yard in Nottingham,https://www.skiddle.com/festivals/groovebox-pride-festival/
Fields Of Gold Festival,"Friday 1 - Saturday 2 September, 2023",Ashton Cricket Club in Manchester,https://www.skiddle.com/festivals/fields-of-gold/
Heyside Cricket Club Festival Day 2,Sunday 24th September 2023,Heyside Cricket Club in Oldham,https://www.skiddle.com/whats-on/Oldham/Heyside-Cricket-Club/Heyside-Cricket-Club-Festival-Day-2-/36308364/
Heyside Cricket Club Festival 2023,Saturday 23rd September 2023,Heyside Cricket Club in Oldham,https://www.skiddle.com/whats-on/Oldham/Heyside-Cricket-Club/Heyside-Cricket-Club-Festival-2023/36187251/
Riverside Festival,"Saturday 25 - Sunday 26 May, 2024",Riverside Museum in Glasgow,https://www.skiddle.com/festivals/riverside-festival/
Boudica Presents: FIESTA,Saturday 9th - Sunday 10th September 2023,The Ice Factory in Perth,https://www.skiddle.com/whats-on/Perth/The-Ice-Factory/Boudica-Presents-FIESTA/36391248/
Summer Vibes Mini Fest by The Rave Family,Saturday 2nd September 2023,The Lime Tree in Peterborough,https://www.skiddle.com/whats-on/Peterborough/The-Lime-Tree/Summer-Vibes-Mini-Fest-by-The-Rave-Family/36382816/
R&B Lovers - Saturday 30th September - Cameo Bournemouth,Saturday 30th September 2023,Cameo in Bournemouth,https://www.skiddle.com/whats-on/Bournemouth/Cameo/RB-Lovers---Saturday-30th-September---Cameo-Bournemouth/36348234/
DanceOnArrival: Bournemouth Weekender,Friday 3rd - Monday 6th May 2024,Various Bournemouth Venues in Bournemouth,https://www.skiddle.com/whats-on/Bournemouth/Various-Bournemouth-Venues/DanceOnArrival-Bournemouth-Weekender/36349922/
oktoberfest,Friday 29th - Saturday 30th September 2023,Poole Park England in Poole,https://www.skiddle.com/whats-on/Poole/Poole-Park-England/oktoberfest-/36593333/
Southsea Thai Food and Craft Festival,Saturday 9th - Sunday 10th September 2023,Southsea Common Portsmouth PO5 3LR in Portsmouth,https://www.skiddle.com/whats-on/Portsmouth/Southsea-Common-Portsmouth-PO5-3LR/Southsea-Thai-Food-and-Craft-Festival/36403818/
The Tidyland Weekender Festival,"Friday 5 - Monday 8 July, 2024",Pontins in Prestatyn,https://www.skiddle.com/festivals/tidyland-weekender/
Rock am River 2023,Saturday 16th September 2023,New Continental in Preston,https://www.skiddle.com/whats-on/Preston/New-Continental/Rock-am-River-2023/36379152/
Lakestock Festival,"Saturday 23 September, 2023",Caversham Lakes in Reading,https://www.skiddle.com/festivals/lakestock/
The Tidyland Weekender Festival,"Friday 5 - Monday 8 July, 2024",Pontins in Prestatyn,https://www.skiddle.com/festivals/tidyland-weekender/
Heyside Cricket Club Festival Day 2,Sunday 24th September 2023,Heyside Cricket Club in Oldham,https://www.skiddle.com/whats-on/Oldham/Heyside-Cricket-Club/Heyside-Cricket-Club-Festival-Day-2-/36308364/
Heyside Cricket Club Festival 2023,Saturday 23rd September 2023,Heyside Cricket Club in Oldham,https://www.skiddle.com/whats-on/Oldham/Heyside-Cricket-Club/Heyside-Cricket-Club-Festival-2023/36187251/
Essex Tribute Fest 2024,Saturday 13th July 2024,Harrow Lodge Park in London,https://www.skiddle.com/whats-on/Romford/Harrow-Lodge-Park/Essex-Tribute-Fest-2024/36404693/
Festival People,"Saturday 15 June, 2024",Barking Park in Barking,https://www.skiddle.com/festivals/festival-people/
FearFest,"Saturday 28 October, 2023",Magna Science Adventure Centre in Rotherham,https://www.skiddle.com/festivals/fearfest/
Wentworth Festival 2023,Saturday 16th September 2023,Wentworth Woodhouse in Rotherham,https://www.skiddle.com/whats-on/Rotherham/Wentworth-Woodhouse/Wentworth-Festival-2023/36413578/
DnB Allstars: Sheffield,Friday 1st March 2024,Magna Science Adventure Centre in Rotherham,https://www.skiddle.com/whats-on/Rotherham/Magna-Science-Adventure-Centre/DnB-Allstars-Sheffield/36487782/
Damnation Festival,"Friday 3 - Saturday 4 November, 2023",Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/festivals/damnation/
Rong Indoor Festival,"Saturday, 30 September - Sunday 1 October, 2023",O2 Victoria Warehouse in Manchester,https://www.skiddle.com/festivals/rong-indoor-festival/
Manchester Adored,Saturday 14th October 2023,Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/whats-on/Manchester/Bowlers-Exhibition-Centre/Manchester-Adored-/36326883/
Green Island Festival 2023 - Vol III,Saturday 9th September 2023,Hulme Community Garden Centre in Manchester,https://www.skiddle.com/whats-on/Manchester/Hulme-Community-Garden-Centre/Green-Island-Festival-2023---Vol-III/36315389/
Stu Allan Festival 2023,Saturday 25th November 2023,Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/whats-on/Manchester/Bowlers-Exhibition-Centre/Stu-Allan-Festival-2023/36298387/
Manchester Made Me Funky - Sugar Rush,Saturday 16th September 2023,Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/whats-on/Manchester/Bowlers-Exhibition-Centre/Manchester-Made-Me-Funky---Sugar-Rush/36261780/
Gin & Rum Festival,Friday 8th - Saturday 9th September 2023,Manchester Cathedral in Manchester,https://www.skiddle.com/whats-on/Manchester/Manchester-Cathedral/Gin--Rum-Festival/36262965/
Riffolution Festival,"Friday 29 - Saturday 30 September, 2023",Manchester Academy  in Manchester,https://www.skiddle.com/festivals/riffolution-festival/
Sidewinder Old Skool Halloween Festival,Saturday 28th - Sunday 29th October 2023,Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/whats-on/Manchester/Bowlers-Exhibition-Centre/Sidewinder-Old-Skool-Halloween-Festival/36364914/
90s Baby Festival,"Saturday 20 July, 2024",Barton Aerodrome in Manchester,https://www.skiddle.com/festivals/90s-baby-festival/
Manchester Psych Fest,"Saturday 2 - Sunday 3 September, 2023",Various Venues Around Manchester in Manchester,https://www.skiddle.com/festivals/manchester-psych-fest/
Beyond The Music Festival,"Wednesday 11 - Saturday 14 October, 2023",Various Venues in Manchester,https://www.skiddle.com/festivals/beyond-the-music/
HOTMESS FEST 2023 - MCR'S Biggest Student Festival,Saturday 23rd September 2023,O2 Victoria Warehouse in Manchester,https://www.skiddle.com/whats-on/Manchester/O2-Victoria-Warehouse/HOTMESS-FEST-2023---MCRS-Biggest-Student-Festival/36405381/
Parklife Festival,"Saturday 8 - Sunday 9 June, 2024",Heaton Park in Manchester,https://www.skiddle.com/festivals/Parklife2/
Peppersoup Village Festival,Saturday 24th August 2024,117 Fairfield Street Manchester M12 6EL in Manchester,https://www.skiddle.com/whats-on/Manchester/117-Fairfield-Street-Manchester-M12-6EL/Peppersoup-Village-Festival/36449183/
Kole Coaches To WHP_MCR - Ben Hemsley - Friday 20th October,Friday 20th October 2023,Depot (Mayfield) in Manchester,https://www.skiddle.com/whats-on/Manchester/Depot-%28Mayfield%29/Kole-Coaches-To-WHPMCR---Ben-Hemsley---Friday-20th-October/36362920/
Graham Bonnet Band,Tuesday 28th November 2023,Manchester Academy  in Manchester,https://www.skiddle.com/whats-on/Manchester/Manchester-Academy-/Graham-Bonnet-Band/36417133/
Scunthorpe Pride 2023,Sunday 27th August 2023,"Church Square in Scunthorpe,",https://www.skiddle.com/whats-on/Doncaster/Church-Square/Scunthorpe-Pride-2023/36227199/
FearFest,"Saturday 28 October, 2023",Magna Science Adventure Centre in Rotherham,https://www.skiddle.com/festivals/fearfest/
Tha Know's,Saturday 9th September 2023,Network   Sheffield in Sheffield,https://www.skiddle.com/whats-on/Sheffield/Network---Sheffield/Tha-Knows/36379017/
Float Along Festival 2023,Saturday 23rd - Sunday 24th September 2023,"Multiple Venues, Sheffield in Sheffield",https://www.skiddle.com/whats-on/Sheffield/Multiple-Venues%2C-Sheffield/Float-Along-Festival-2023/36346222/
DnB Allstars: Sheffield,Friday 1st March 2024,Magna Science Adventure Centre in Rotherham,https://www.skiddle.com/whats-on/Rotherham/Magna-Science-Adventure-Centre/DnB-Allstars-Sheffield/36487782/
Woodshrop'23 Festival,Friday 22nd - Sunday 24th September 2023,"West Mid Showground, in Shrewsbury,",https://www.skiddle.com/whats-on/Shrewsbury/West-Mid-Showground%2C/Woodshrop23-Festival/36350824/
Shropshire Oktoberfest,Friday 6th - Saturday 7th October 2023,"The Quarry, Shrewsbury in Shrewsbury",https://www.skiddle.com/whats-on/Shrewsbury/The-Quarry%2C-Shrewsbury/Shropshire-Oktoberfest/36230188/
The Skegness Reggae & Ska Festival 2024,Friday 28th - Sunday 30th June 2024,Royal Hotel in Skegness,https://www.skiddle.com/whats-on/Skegness/Royal-Hotel/The-Skegness-Reggae--Ska-Festival-2024-/36486999/
Havoc 2024,Saturday 27th April 2024,The Hive Skegness in Skegness,https://www.skiddle.com/whats-on/Skegness/The-Hive-Skegness/Havoc-2024/36404157/
Muzikstan All Day Festival,Saturday 16th September 2023,The Old Print Works in Birmingham,https://www.skiddle.com/whats-on/Birmingham/The-Old-Print-Works/Muzikstan-All-Day-Festival/36491916/
Slaughterhouse Festival,"Friday 3 - Sunday 5 May, 2024",The Castle And Falcon in Birmingham,https://www.skiddle.com/festivals/slaughterhouse-festival/
Birmingham International Ska & Reggae Festival,"Friday, 31 May - Sunday 2 June, 2024",Thornborough Farm in Birmingham,https://www.skiddle.com/festivals/birmingham-international-ska-reggae-festival/
Doom and Grind Festival 2024,Friday 19th - Saturday 20th April 2024,The Castle And Falcon in Birmingham,https://www.skiddle.com/whats-on/Birmingham/The-Castle-And-Falcon/Doom-and-Grind-Festival-2024/36531128/
Halloween warehouse party 2023,Saturday 28th October 2023,Engine Rooms in Southampton,https://www.skiddle.com/whats-on/Southampton/Engine-Rooms/Halloween-warehouse-party-2023/36359630/
South East Dance Festival,"Saturday 24 August, 2024",Garon Park in Southend-On-Sea,https://www.skiddle.com/festivals/south-east-dance-fest/
Save The Rave: Outdoor 90's Festival!,Saturday 8th June 2024,Victoria Park Southport in SOUTHPORT,https://www.skiddle.com/whats-on/Southport/Victoria-Park-Southport/Save-The-Rave-Outdoor-90s-Festival/36588780/
Look-A-Like Festival: Outdoor Tribute Festival in Southport!,Sunday 9th June 2024,Victoria Park Southport in SOUTHPORT,https://www.skiddle.com/whats-on/Southport/Victoria-Park-Southport/Look-A-Like-Festival-Outdoor-Tribute-Festival-in-Southport/36591612/
Outdoor Funk & Soul Festival comes to Southport!,Friday 7th June 2024,VENUE TBA Southport in Southport,https://www.skiddle.com/whats-on/Southport/VENUE-TBA-Southport/Outdoor-Funk--Soul-Festival-comes-to-Southport-/36590931/
Lazy Sunday Old Skool & Jungle Festival 2023,Sunday 27th August 2023,Letchworth Rugby Club in Letchworth,https://www.skiddle.com/whats-on/Stevenage/Letchworth-Rugby-Club/Lazy-Sunday-Old-Skool--Jungle-Festival-2023/36109092/
Art Battle Manchester XXII - Party In The (car) Park,Friday 8th September 2023,Merseyway Carpark in Stockport,https://www.skiddle.com/whats-on/Stockport/Merseyway-Carpark/Art-Battle-Manchester-XXII---Party-In-The-car-Park/36384878/
Made in Manchester Festival,"Saturday 16 - Sunday 17 September, 2023",Bolton Arena in Bolton,https://www.skiddle.com/festivals/made-in-manchester/
Party in Acklam Park 2023,Sunday 27th August 2023,Middlesbrough Rugby And Cricket Club in Middlesbrough,https://www.skiddle.com/whats-on/Middlesbrough/Middlesbrough-Rugby-And-Cricket-Club/Party-in-Acklam-Park-2023/36254196/
Tigerfest,Saturday 9th September 2023,The Rigger Rock Venue in Newcastle-Under-Lyme,https://www.skiddle.com/whats-on/Newcastle-under-lyme/The-Rigger-Rock-Venue/Tigerfest/36411538/
Deep Forest,Saturday 2nd September 2023,Chances in Stourton,https://www.skiddle.com/whats-on/Stourbridge/Chances/Deep-Forest/36390290/
Stourfest,Saturday 11th May 2024,Stourbridge Rugby Football Club Ltd in Stourbridge,https://www.skiddle.com/whats-on/Dudley/Stourbridge-Rugby-Football-Club-Ltd/Stourfest-/36361485/
Hopfest - FRIDAY,Friday 8th September 2023,Hopleys Family Camping in Bewdley,https://www.skiddle.com/whats-on/Stourport-On-Severn/Hopleys-Family-Camping/Hopfest---FRIDAY/36400392/
Hopfest - SATURDAY,Saturday 9th September 2023,Hopleys Family Camping in Bewdley,https://www.skiddle.com/whats-on/Stourport-On-Severn/Hopleys-Family-Camping/Hopfest---SATURDAY/36400418/
Hopfest - WEEKEND,Friday 8th - Saturday 9th September 2023,Hopleys Family Camping in Bewdley,https://www.skiddle.com/whats-on/Stourport-On-Severn/Hopleys-Family-Camping/Hopfest---WEEKEND/36400348/
Kidderminster Music Festival 2023,Friday 22nd - Sunday 24th September 2023,45Live in Kidderminster,https://www.skiddle.com/whats-on/Kidderminster/45Live/Kidderminster-Music-Festival-2023/36404189/
SnittLife Festival 2023,Saturday 2nd September 2023,The Snitterfield Arms in Stratford-upon-Avon,https://www.skiddle.com/whats-on/Stratford-upon-avon/The-Snitterfield-Arms/SnittLife-Festival-2023/36398814/
Pub In The Park St. Albans 2023,Friday 8th - Sunday 10th September 2023,Verulamium Park in St. Albans,https://www.skiddle.com/whats-on/St-Albans/Verulamium-Park/Pub-In-The-Park-St-Albans-2023/36215863/
Kubix Festival,"Saturday 13 July, 2024",Herrington Country Park in Sunderland,https://www.skiddle.com/festivals/kubix-festival/
Kubix Rock Festival,"Saturday 20 July, 2024",Herrington Country Park in Sunderland,https://www.skiddle.com/festivals/Kubix-Rock-Festival/
Beer Fest 2023,Friday 1st - Sunday 3rd September 2023,Wimbledon Brewery in London,https://www.skiddle.com/whats-on/London/Wimbledon-Brewery/Beer-Fest-2023/36489573/
Logic Festival 2024,Saturday 15th June 2024,Ynysforgan Farm in Swansea,https://www.skiddle.com/whats-on/Swansea/Ynysforgan-Farm/Logic-Festival-2024/36590361/
Depravation Festival,Saturday 2nd - Sunday 3rd September 2023,Level 3 in Swindon,https://www.skiddle.com/whats-on/Swindon/Level-3/Depravation-Festival/36340749/
cross town live music,Friday 13th October 2023,The Plough Inn in Taunton,https://www.skiddle.com/whats-on/Taunton/The-Plough-Inn/cross-town-live-music/36592558/
Chesterfield Pride 2024,Sunday 21st July 2024,Stand Road Park in Chesterfield,https://www.skiddle.com/whats-on/Sheffield/Stand-Road-Park/Chesterfield-Pride-2024/36416516/
Burn It Down Festival,"Friday 8 - Saturday 9 September, 2023",The Foundry in Torquay,https://www.skiddle.com/festivals/burn-it-down-festival/
Alfresco Festival,"Friday 23 - Monday 26 August, 2024",TBC in Kent,https://www.skiddle.com/festivals/Alfresco/
DnB Allstars Festival,"Sunday 17 September, 2023",Gunnersbury Park in London,https://www.skiddle.com/festivals/dnb-allstars-festival/
Boogietown Festival,"Saturday 9 - Sunday 10 September, 2023",Apps Court Farm in Walton-on-Thames,https://www.skiddle.com/festivals/boogietown/
One Out Festival,"Saturday 16 September, 2023",Apps Court Farm in Walton-on-Thames,https://www.skiddle.com/festivals/one-out/
Magic of Thailand Festival in London,Saturday 2nd - Sunday 3rd September 2023,Ealing Common London W5 3HN in London,https://www.skiddle.com/whats-on/London/Ealing-Common-London-W5-3HN/Magic-of-Thailand-Festival-in-London/36269770/
Pub In The Park Chiswick 2023,Friday 1st - Sunday 3rd September 2023,Chiswick House And Gardens in Chiswick,https://www.skiddle.com/whats-on/London/Chiswick-House-And-Gardens/Pub-In-The-Park-Chiswick-2023/36215823/
DnB Allstars Festival,"Sunday 17 September, 2023",Gunnersbury Park in London,https://www.skiddle.com/festivals/dnb-allstars-festival/
Magic of Thailand Festival in London,Saturday 2nd - Sunday 3rd September 2023,Ealing Common London W5 3HN in London,https://www.skiddle.com/whats-on/London/Ealing-Common-London-W5-3HN/Magic-of-Thailand-Festival-in-London/36269770/
Vor-Fest,Saturday 9th September 2023,The Vortex Bar Wakefield in Wakefield,https://www.skiddle.com/whats-on/Wakefield/The-Vortex-Bar-Wakefield/Vor-Fest/36350628/
Anomaly Summer Of Love Trance Festival,Saturday 17th - Sunday 18th August 2024,Sandwell Valley Country Park in West Bromwich,https://www.skiddle.com/whats-on/West-Bromwich/Sandwell-Valley-Country-Park/Anomaly-Summer-Of-Love-Trance-Festival/36530525/
Creamfields North festival,"August 2024, TBC","Daresbury, Cheshire",https://www.skiddle.com/festivals/creamfields/
Kole Coaches to Creamies Festival on Sunday 27th Aug 2023,Sunday 27th August 2023,Creamfields in Cheshire,https://www.skiddle.com/whats-on/Warrington/Creamfields/Kole-Coaches-to-Creamies-Festival-on-Sunday-27th-Aug-2023/36350416/
Fringe Festival,Friday 22nd September 2023,The Pump House Theatre And Arts Centre Watford in Watford,https://www.skiddle.com/whats-on/Watford/The-Pump-House-Theatre-And-Arts-Centre-Watford/Fringe-Festival/36489190/
Clubland Live On The Beach Festival,"Friday 8 September, 2023",Weston Super Mare Beach in Weston Super-Mare,https://www.skiddle.com/festivals/clubland-live-on-the-beach/
Save The Rave: Indoor Halloween 90's Festival,Friday 27th October 2023,The Tropicana in Weston-super-Mare,https://www.skiddle.com/whats-on/Bristol/The-Tropicana/Save-The-Rave-Indoor-Halloween-90s-Festival/36528755/
Outdoor Tribute Festival Weston-Super-Mare! (DATE TBC),Sunday 16th June 2024,Venue TBC in  Weston-super-Mare,https://www.skiddle.com/whats-on/Weston-super-Mare/Venue-TBC/Outdoor-Tribute-Festival-Weston-Super-Mare-DATE-TBC/36379816/
Save The Rave: Outdoor 90's Festival (DATE TBC),Saturday 15th June 2024,Venue TBC in  Weston-super-Mare,https://www.skiddle.com/whats-on/Weston-super-Mare/Venue-TBC/Save-The-Rave-Outdoor-90s-Festival-DATE-TBC/36379815/
Anomaly Summer Of Love Trance Festival,Saturday 17th - Sunday 18th August 2024,Sandwell Valley Country Park in West Bromwich,https://www.skiddle.com/whats-on/West-Bromwich/Sandwell-Valley-Country-Park/Anomaly-Summer-Of-Love-Trance-Festival/36530525/
Bassline Takeover & History Of Bassline: Scream Fest 2023,Saturday 28th October 2023,The Hangar  in Wolverhampton,https://www.skiddle.com/whats-on/Wolverhampton/The-Hangar-/Bassline-Takeover--History-Of-Bassline-Scream-Fest-2023/36372621/
Bassline Takeover & History of Bassline: Scream Fest 2023 16+,Saturday 28th October 2023,The Hangar  in Wolverhampton,https://www.skiddle.com/whats-on/Wolverhampton/The-Hangar-/Bassline-Takeover--History-of-Bassline-Scream-Fest-2023-16/36372883/
Madisons 28th Anniversary Festival,Saturday 16th September 2023,Rivendell in Workington,https://www.skiddle.com/whats-on/Workington/Rivendell/Madisons-28th-Anniversary-Festival-/36400934/
Rock The Park Festival,"Thursday 1 - Sunday 4 August, 2024",Rock The Park Festival Site in Wrexham,https://www.skiddle.com/festivals/rock-the-park/
,,,
